neighbourhood_group,minimum_nights
Central Region,6
Central Region,3
East Region,3
Central Region,90
Central Region,6
Central Region,29
Central Region,89
North-East Region,2
Central Region,1
North-East Region,4
Central Region,2
Central Region,5
East Region,30
Central Region,3
Central Region,1
Central Region,89
Central Region,14
Central Region,90
Central Region,7
Central Region,5
Central Region,3
Central Region,5
Central Region,3
Central Region,6
Central Region,5
Central Region,1
Central Region,5
Central Region,5
Central Region,3
North-East Region,30
Central Region,5
North-East Region,10
Central Region,2
East Region,3
North-East Region,360
Central Region,14
East Region,28
Central Region,5
Central Region,3
Central Region,5
Central Region,7
Central Region,5
Central Region,1
West Region,4
Central Region,2
Central Region,3
Central Region,89
Central Region,5
Central Region,4
Central Region,1
East Region,1
Central Region,2
Central Region,6
Central Region,1
North-East Region,1
Central Region,2
Central Region,2
Central Region,1
Central Region,1
Central Region,7
North Region,1
Central Region,1
Central Region,4
Central Region,5
Central Region,10
Central Region,20
Central Region,5
Central Region,3
Central Region,60
Central Region,6
Central Region,2
Central Region,2
Central Region,1
East Region,13
Central Region,1
Central Region,2
West Region,1
Central Region,5
Central Region,6
Central Region,29
Central Region,7
East Region,1
Central Region,6
Central Region,6
Central Region,1
Central Region,6
Central Region,10
Central Region,3
Central Region,3
East Region,3
Central Region,28
Central Region,5
Central Region,3
Central Region,3
Central Region,3
Central Region,3
Central Region,3
East Region,90
Central Region,20
West Region,10
Central Region,3
North-East Region,2
Central Region,3
Central Region,7
Central Region,2
Central Region,1
Central Region,3
Central Region,3
Central Region,7
Central Region,3
North-East Region,2
North-East Region,2
Central Region,3
Central Region,5
Central Region,3
Central Region,3
Central Region,2
Central Region,2
Central Region,3
North-East Region,90
Central Region,1
Central Region,1
Central Region,3
North-East Region,2
Central Region,3
Central Region,30
Central Region,3
North-East Region,2
Central Region,1
North-East Region,1
Central Region,3
Central Region,14
Central Region,1
Central Region,3
Central Region,3
Central Region,2
Central Region,3
Central Region,3
Central Region,2
Central Region,1
Central Region,2
Central Region,3
Central Region,2
Central Region,5
Central Region,2
North-East Region,2
Central Region,1
Central Region,3
Central Region,1
Central Region,1
Central Region,3
Central Region,3
Central Region,10
East Region,6
Central Region,5
Central Region,8
Central Region,1
Central Region,50
Central Region,30
Central Region,1
Central Region,4
Central Region,3
Central Region,2
East Region,3
Central Region,2
Central Region,6
East Region,90
Central Region,31
Central Region,2
Central Region,7
Central Region,1
Central Region,3
Central Region,6
Central Region,2
Central Region,2
Central Region,6
Central Region,5
East Region,3
Central Region,7
Central Region,2
Central Region,29
Central Region,30
Central Region,1
Central Region,7
Central Region,2
Central Region,4
East Region,3
East Region,30
Central Region,90
Central Region,7
Central Region,90
Central Region,4
Central Region,5
Central Region,1
Central Region,2
Central Region,6
Central Region,90
Central Region,1
Central Region,1
Central Region,2
Central Region,2
Central Region,183
Central Region,90
Central Region,30
West Region,180
Central Region,6
Central Region,3
Central Region,2
Central Region,30
Central Region,30
Central Region,1
Central Region,6
Central Region,2
Central Region,30
Central Region,30
Central Region,1
Central Region,30
Central Region,30
Central Region,30
East Region,90
Central Region,30
Central Region,30
Central Region,2
Central Region,2
North-East Region,2
Central Region,90
Central Region,15
Central Region,29
North Region,5
Central Region,1
East Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,7
Central Region,1
Central Region,7
Central Region,2
Central Region,2
Central Region,1
Central Region,30
Central Region,2
Central Region,1
Central Region,2
Central Region,2
Central Region,30
Central Region,30
Central Region,2
Central Region,30
Central Region,30
Central Region,20
Central Region,3
Central Region,6
Central Region,90
Central Region,3
Central Region,3
Central Region,6
Central Region,4
East Region,31
Central Region,5
North-East Region,2
East Region,365
Central Region,1
East Region,7
East Region,1
Central Region,30
Central Region,30
Central Region,10
Central Region,14
Central Region,1
East Region,90
Central Region,2
Central Region,3
North-East Region,2
Central Region,1
Central Region,1
Central Region,3
Central Region,4
Central Region,1
Central Region,30
Central Region,5
Central Region,2
Central Region,10
Central Region,90
Central Region,2
North-East Region,2
Central Region,1
East Region,90
Central Region,14
Central Region,7
Central Region,60
Central Region,7
Central Region,2
Central Region,1
Central Region,1
Central Region,5
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,185
East Region,1
Central Region,2
Central Region,10
Central Region,90
Central Region,90
Central Region,3
Central Region,3
Central Region,3
Central Region,30
West Region,1
Central Region,30
Central Region,5
Central Region,6
West Region,2
North Region,5
West Region,2
Central Region,1
Central Region,25
Central Region,1
Central Region,2
North Region,7
Central Region,2
Central Region,4
Central Region,2
North Region,2
Central Region,89
Central Region,1
Central Region,100
Central Region,1
Central Region,2
Central Region,2
West Region,21
Central Region,180
Central Region,2
Central Region,1
Central Region,2
Central Region,1
Central Region,30
Central Region,30
Central Region,3
Central Region,2
Central Region,2
Central Region,30
Central Region,2
Central Region,3
Central Region,8
Central Region,3
Central Region,89
Central Region,30
Central Region,30
North Region,1
Central Region,30
Central Region,5
Central Region,6
Central Region,30
Central Region,6
Central Region,90
Central Region,12
West Region,2
Central Region,40
Central Region,90
Central Region,5
Central Region,10
Central Region,2
Central Region,6
Central Region,30
Central Region,2
Central Region,1
Central Region,20
Central Region,4
Central Region,1
Central Region,14
Central Region,3
Central Region,1
Central Region,2
Central Region,2
Central Region,5
Central Region,2
Central Region,2
Central Region,89
Central Region,1
Central Region,3
Central Region,3
Central Region,3
Central Region,3
Central Region,2
North Region,3
Central Region,700
Central Region,3
Central Region,3
Central Region,1
Central Region,3
Central Region,2
Central Region,1
West Region,2
Central Region,2
Central Region,90
Central Region,4
Central Region,3
North-East Region,1
Central Region,2
Central Region,2
Central Region,1
North-East Region,2
Central Region,2
Central Region,3
Central Region,3
Central Region,2
Central Region,2
Central Region,3
Central Region,1
Central Region,2
Central Region,2
Central Region,1
North-East Region,90
Central Region,5
Central Region,2
Central Region,1
Central Region,2
Central Region,30
North-East Region,1
Central Region,10
Central Region,30
Central Region,30
Central Region,2
Central Region,14
Central Region,1
Central Region,14
Central Region,30
Central Region,1
Central Region,30
Central Region,2
Central Region,30
Central Region,30
Central Region,7
North-East Region,1
Central Region,30
Central Region,1
Central Region,3
Central Region,1
Central Region,30
Central Region,4
Central Region,1
Central Region,1
Central Region,2
Central Region,3
Central Region,7
Central Region,1
Central Region,30
Central Region,5
Central Region,30
Central Region,2
Central Region,25
Central Region,25
Central Region,14
Central Region,89
Central Region,1
Central Region,3
Central Region,2
Central Region,30
Central Region,30
Central Region,3
Central Region,2
Central Region,3
Central Region,1
Central Region,1
Central Region,1
Central Region,3
Central Region,1
Central Region,1
Central Region,3
Central Region,1
Central Region,1
Central Region,2
Central Region,4
Central Region,3
Central Region,3
Central Region,2
Central Region,7
Central Region,2
Central Region,5
Central Region,7
Central Region,2
Central Region,2
Central Region,30
Central Region,1
Central Region,1
Central Region,365
Central Region,1
Central Region,1
Central Region,1
East Region,1
East Region,1
Central Region,2
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,30
Central Region,30
Central Region,30
Central Region,30
Central Region,7
East Region,92
Central Region,30
Central Region,30
Central Region,30
Central Region,1
Central Region,2
Central Region,3
Central Region,3
West Region,365
Central Region,1
Central Region,1
Central Region,3
Central Region,2
Central Region,1
Central Region,1
Central Region,2
Central Region,3
Central Region,3
Central Region,1
Central Region,3
Central Region,3
North-East Region,1
Central Region,1
Central Region,4
Central Region,1
Central Region,30
Central Region,3
East Region,90
Central Region,3
Central Region,7
Central Region,3
Central Region,5
Central Region,2
Central Region,1
Central Region,2
Central Region,2
Central Region,1
West Region,90
Central Region,1
Central Region,365
Central Region,5
Central Region,1
Central Region,1
Central Region,3
Central Region,180
Central Region,2
East Region,2
West Region,1
Central Region,3
Central Region,1
Central Region,5
East Region,1
Central Region,3
Central Region,1
Central Region,3
Central Region,6
Central Region,2
Central Region,1
Central Region,1
Central Region,2
Central Region,1
Central Region,1
Central Region,1
Central Region,3
Central Region,1
East Region,30
Central Region,2
Central Region,3
Central Region,3
East Region,6
East Region,6
East Region,6
Central Region,2
Central Region,2
Central Region,90
Central Region,3
East Region,1
Central Region,1
Central Region,3
East Region,3
Central Region,3
Central Region,1
Central Region,4
Central Region,150
Central Region,90
Central Region,1
Central Region,1
Central Region,3
Central Region,32
Central Region,7
North-East Region,30
Central Region,90
Central Region,2
Central Region,365
Central Region,5
North-East Region,90
East Region,28
Central Region,3
Central Region,1
North-East Region,2
Central Region,7
Central Region,2
West Region,3
Central Region,4
Central Region,90
Central Region,1
Central Region,1
Central Region,1
Central Region,5
Central Region,3
Central Region,2
Central Region,1
Central Region,1
Central Region,90
Central Region,2
Central Region,360
West Region,1
East Region,2
Central Region,1
Central Region,1
Central Region,3
Central Region,1
Central Region,1
Central Region,1
Central Region,2
Central Region,92
Central Region,3
Central Region,3
Central Region,3
Central Region,60
Central Region,3
Central Region,1
Central Region,1
West Region,1
Central Region,2
Central Region,2
Central Region,2
Central Region,28
Central Region,3
Central Region,2
East Region,1
Central Region,14
Central Region,2
Central Region,90
Central Region,5
Central Region,1
West Region,5
Central Region,6
Central Region,100
Central Region,1
Central Region,60
West Region,1
Central Region,60
North Region,1
Central Region,90
Central Region,3
East Region,3
Central Region,90
East Region,1
Central Region,2
East Region,3
Central Region,3
Central Region,1
Central Region,1
Central Region,1
Central Region,90
West Region,1
Central Region,1
East Region,1
East Region,1
East Region,1
Central Region,3
West Region,2
Central Region,150
Central Region,30
East Region,3
Central Region,1
Central Region,90
Central Region,1
West Region,1
Central Region,3
Central Region,2
East Region,3
Central Region,30
East Region,1
Central Region,2
Central Region,7
East Region,1
North-East Region,1
East Region,2
East Region,1
Central Region,1
Central Region,30
West Region,90
Central Region,45
East Region,1
Central Region,1
Central Region,1
West Region,10
Central Region,1
Central Region,2
East Region,3
East Region,1
East Region,1
Central Region,2
Central Region,150
Central Region,1
East Region,25
Central Region,2
Central Region,3
East Region,3
Central Region,14
North Region,90
East Region,90
Central Region,1
Central Region,4
North Region,4
Central Region,1
Central Region,3
Central Region,4
Central Region,2
Central Region,2
Central Region,1
Central Region,89
Central Region,1
Central Region,3
Central Region,6
East Region,3
Central Region,5
Central Region,4
East Region,3
East Region,3
Central Region,1
Central Region,5
Central Region,1
Central Region,3
Central Region,1
Central Region,1
Central Region,1
Central Region,25
North-East Region,100
Central Region,3
Central Region,1
Central Region,90
Central Region,5
Central Region,2
Central Region,1
North-East Region,5
Central Region,3
Central Region,1
Central Region,1
Central Region,5
Central Region,90
Central Region,1
Central Region,3
East Region,365
Central Region,5
East Region,1
West Region,5
Central Region,90
Central Region,2
Central Region,90
Central Region,2
East Region,7
North Region,1
Central Region,3
Central Region,3
Central Region,4
West Region,1
Central Region,5
Central Region,1
Central Region,30
Central Region,4
Central Region,90
North-East Region,1
Central Region,1
Central Region,3
Central Region,65
Central Region,2
Central Region,5
Central Region,5
Central Region,3
Central Region,3
Central Region,1
Central Region,1
Central Region,5
Central Region,1
North Region,4
Central Region,3
Central Region,1
East Region,3
East Region,3
Central Region,1
Central Region,1
Central Region,2
West Region,5
Central Region,20
Central Region,1
West Region,1
Central Region,5
Central Region,120
Central Region,90
Central Region,1
Central Region,4
Central Region,3
Central Region,90
East Region,1
East Region,3
Central Region,90
Central Region,1
Central Region,6
North-East Region,1
East Region,3
Central Region,1
Central Region,90
Central Region,2
Central Region,14
Central Region,1
Central Region,2
Central Region,2
Central Region,1
Central Region,7
East Region,3
Central Region,2
Central Region,15
West Region,3
Central Region,1
Central Region,15
North-East Region,1
Central Region,1
Central Region,1
Central Region,2
Central Region,1
East Region,10
Central Region,14
Central Region,7
Central Region,2
Central Region,10
Central Region,2
Central Region,4
Central Region,2
Central Region,2
Central Region,2
Central Region,4
Central Region,2
Central Region,2
Central Region,2
Central Region,1
Central Region,45
Central Region,1
East Region,1
East Region,1
Central Region,6
East Region,1
Central Region,1
East Region,2
East Region,1
Central Region,2
Central Region,1
Central Region,9
East Region,1
Central Region,1
Central Region,15
Central Region,1
Central Region,1
Central Region,5
Central Region,2
Central Region,2
Central Region,2
Central Region,1
Central Region,1
Central Region,1
Central Region,2
East Region,1
Central Region,1
Central Region,2
Central Region,3
North Region,1
Central Region,7
Central Region,1
West Region,3
Central Region,90
Central Region,6
West Region,3
Central Region,4
North-East Region,1
Central Region,1
Central Region,1
Central Region,14
Central Region,7
Central Region,2
Central Region,1
North Region,2
Central Region,4
Central Region,1
Central Region,180
Central Region,4
Central Region,2
East Region,2
Central Region,2
East Region,3
Central Region,2
Central Region,5
Central Region,2
Central Region,2
Central Region,2
Central Region,2
Central Region,8
East Region,1
Central Region,45
Central Region,2
Central Region,2
Central Region,3
Central Region,2
Central Region,1
Central Region,4
Central Region,2
Central Region,5
East Region,3
Central Region,2
Central Region,90
Central Region,2
Central Region,5
Central Region,1
Central Region,7
East Region,7
West Region,1
Central Region,1
Central Region,5
Central Region,30
West Region,2
Central Region,3
Central Region,4
Central Region,45
Central Region,1
Central Region,4
Central Region,1
East Region,180
Central Region,3
East Region,3
Central Region,2
Central Region,1
Central Region,1
Central Region,1
Central Region,120
Central Region,3
Central Region,1
Central Region,6
Central Region,1
East Region,2
Central Region,1
Central Region,1
Central Region,4
West Region,1
Central Region,2
Central Region,2
Central Region,1
West Region,2
West Region,3
East Region,3
West Region,3
West Region,1
North Region,1
Central Region,5
Central Region,3
Central Region,1
Central Region,7
West Region,3
Central Region,5
East Region,2
Central Region,1
Central Region,4
Central Region,1
Central Region,1
North Region,2
Central Region,1
Central Region,2
Central Region,4
East Region,90
Central Region,4
Central Region,2
Central Region,1
Central Region,1
Central Region,1
Central Region,1
West Region,3
East Region,2
Central Region,5
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,4
Central Region,5
Central Region,2
Central Region,50
West Region,3
North-East Region,365
Central Region,1
East Region,2
Central Region,1
Central Region,30
East Region,3
East Region,2
Central Region,5
Central Region,1
Central Region,10
Central Region,1
Central Region,4
Central Region,60
East Region,1
West Region,120
East Region,3
Central Region,2
Central Region,1
Central Region,2
Central Region,1
East Region,90
Central Region,10
Central Region,1
Central Region,10
Central Region,1
Central Region,2
Central Region,14
Central Region,1
West Region,88
East Region,3
Central Region,1
Central Region,2
North Region,7
North Region,1
Central Region,2
Central Region,14
Central Region,14
Central Region,90
Central Region,6
West Region,3
East Region,3
Central Region,1
East Region,2
Central Region,3
Central Region,1
East Region,1
Central Region,1
Central Region,2
Central Region,1
East Region,1
Central Region,90
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
East Region,1
East Region,1
Central Region,1
Central Region,3
Central Region,5
Central Region,90
Central Region,1
North-East Region,90
Central Region,90
Central Region,2
Central Region,3
Central Region,2
North Region,4
Central Region,1
Central Region,6
Central Region,1
Central Region,4
West Region,4
Central Region,1
Central Region,5
Central Region,90
North-East Region,90
Central Region,2
Central Region,1
Central Region,5
Central Region,1
Central Region,2
Central Region,1
Central Region,10
Central Region,3
East Region,3
Central Region,1
Central Region,4
Central Region,5
Central Region,2
Central Region,5
East Region,2
Central Region,2
Central Region,4
Central Region,2
Central Region,1
Central Region,5
East Region,3
Central Region,2
Central Region,5
Central Region,2
Central Region,1
Central Region,3
Central Region,20
Central Region,2
Central Region,5
Central Region,2
North-East Region,1
Central Region,4
Central Region,2
Central Region,90
Central Region,9
Central Region,2
Central Region,3
Central Region,1
Central Region,3
Central Region,5
Central Region,1
Central Region,2
West Region,3
Central Region,3
West Region,2
Central Region,2
North-East Region,15
Central Region,1
West Region,200
Central Region,2
Central Region,1
Central Region,2
Central Region,2
Central Region,30
Central Region,2
Central Region,2
Central Region,90
Central Region,3
Central Region,3
Central Region,1
Central Region,2
Central Region,90
Central Region,2
Central Region,2
Central Region,2
North Region,2
Central Region,90
Central Region,18
East Region,1
Central Region,1
Central Region,2
Central Region,2
Central Region,90
North Region,1
Central Region,3
Central Region,5
East Region,1
Central Region,90
Central Region,2
East Region,1
Central Region,2
Central Region,7
Central Region,10
Central Region,1
Central Region,7
Central Region,15
North-East Region,7
North Region,1
North Region,1
Central Region,3
Central Region,30
Central Region,28
Central Region,2
West Region,3
Central Region,1
Central Region,28
Central Region,1
Central Region,90
Central Region,3
Central Region,1
North-East Region,15
Central Region,30
Central Region,3
Central Region,2
Central Region,90
Central Region,2
Central Region,2
Central Region,26
Central Region,90
Central Region,55
North-East Region,10
Central Region,1
Central Region,2
Central Region,90
North-East Region,10
North Region,90
Central Region,1
West Region,1
Central Region,2
Central Region,1
Central Region,2
Central Region,1
Central Region,2
Central Region,1
Central Region,1
Central Region,15
Central Region,7
Central Region,3
Central Region,20
Central Region,1
Central Region,60
Central Region,1
Central Region,1
Central Region,90
East Region,90
Central Region,2
Central Region,2
Central Region,1
North-East Region,1
Central Region,28
Central Region,4
Central Region,7
Central Region,5
Central Region,1
Central Region,4
Central Region,1
Central Region,3
Central Region,3
Central Region,4
Central Region,15
Central Region,4
Central Region,14
Central Region,2
Central Region,5
Central Region,28
Central Region,60
Central Region,2
Central Region,3
Central Region,60
Central Region,1
Central Region,1
Central Region,5
Central Region,1
Central Region,2
Central Region,1
Central Region,4
Central Region,2
Central Region,4
Central Region,1
Central Region,15
Central Region,1
Central Region,2
East Region,365
Central Region,183
East Region,1
Central Region,1
East Region,90
Central Region,90
Central Region,1
Central Region,1
North-East Region,90
Central Region,14
Central Region,10
Central Region,1
Central Region,1
Central Region,2
Central Region,2
Central Region,1
Central Region,2
Central Region,6
Central Region,1
Central Region,4
Central Region,1
Central Region,2
Central Region,4
Central Region,120
Central Region,1
Central Region,30
North Region,2
Central Region,1
Central Region,5
Central Region,1
Central Region,1
Central Region,13
Central Region,30
Central Region,2
Central Region,2
North Region,180
Central Region,2
North-East Region,1
Central Region,5
Central Region,1
Central Region,2
Central Region,30
Central Region,2
Central Region,1
Central Region,14
Central Region,1
West Region,3
North-East Region,1
Central Region,1
West Region,75
Central Region,1
West Region,14
Central Region,1
Central Region,5
North Region,7
Central Region,28
Central Region,2
Central Region,1
Central Region,4
Central Region,5
Central Region,4
Central Region,1
Central Region,24
East Region,90
East Region,2
Central Region,1
Central Region,1
North-East Region,1
East Region,2
Central Region,6
Central Region,2
North-East Region,2
Central Region,2
Central Region,2
East Region,1
Central Region,2
Central Region,1
East Region,2
Central Region,1
Central Region,90
West Region,1
Central Region,1
Central Region,5
West Region,1
West Region,5
Central Region,2
North-East Region,1
Central Region,2
Central Region,2
North-East Region,4
Central Region,5
Central Region,2
Central Region,2
Central Region,2
Central Region,5
Central Region,1
West Region,90
East Region,1
West Region,180
East Region,180
North Region,3
Central Region,1
North-East Region,2
Central Region,25
Central Region,2
West Region,2
Central Region,1
Central Region,1
North-East Region,3
Central Region,60
East Region,28
West Region,180
West Region,1
Central Region,3
Central Region,4
Central Region,2
Central Region,2
Central Region,6
East Region,1
East Region,90
East Region,90
East Region,90
Central Region,90
East Region,1
Central Region,1
Central Region,1
East Region,1
Central Region,2
Central Region,90
Central Region,1
Central Region,2
Central Region,3
Central Region,1
Central Region,1
Central Region,2
West Region,5
Central Region,2
Central Region,6
Central Region,2
East Region,2
East Region,90
East Region,1
East Region,90
West Region,90
East Region,3
Central Region,2
Central Region,5
East Region,1
Central Region,3
Central Region,28
Central Region,3
North Region,7
Central Region,2
Central Region,6
Central Region,1
Central Region,1
East Region,90
Central Region,5
Central Region,1
East Region,180
West Region,1
Central Region,3
Central Region,1
Central Region,7
Central Region,1
Central Region,1
Central Region,2
Central Region,180
North Region,7
Central Region,90
North-East Region,1
Central Region,1
Central Region,15
West Region,3
North-East Region,84
Central Region,180
Central Region,29
Central Region,1
Central Region,10
Central Region,2
North Region,1
Central Region,4
Central Region,1
North-East Region,1
Central Region,2
Central Region,90
Central Region,2
West Region,7
Central Region,1
Central Region,90
East Region,2
Central Region,90
Central Region,4
Central Region,90
Central Region,30
Central Region,1
Central Region,1
Central Region,90
East Region,180
Central Region,90
West Region,90
Central Region,15
Central Region,1
Central Region,2
Central Region,1000
Central Region,1
Central Region,180
East Region,90
West Region,4
Central Region,3
West Region,2
Central Region,90
Central Region,1
Central Region,2
Central Region,1
West Region,1
Central Region,2
Central Region,3
West Region,3
East Region,20
West Region,3
West Region,5
West Region,7
Central Region,90
Central Region,7
East Region,90
West Region,3
Central Region,1
West Region,7
West Region,5
Central Region,1
North-East Region,2
Central Region,1
North-East Region,1
Central Region,2
Central Region,1
Central Region,1
Central Region,1
East Region,1
Central Region,4
Central Region,2
West Region,2
Central Region,4
Central Region,20
Central Region,7
Central Region,3
Central Region,1
East Region,3
Central Region,2
East Region,2
North-East Region,5
Central Region,10
Central Region,14
Central Region,2
Central Region,5
Central Region,28
East Region,2
Central Region,93
Central Region,1
North-East Region,3
North Region,1
Central Region,2
Central Region,1
Central Region,1
Central Region,1
North-East Region,1
Central Region,1
Central Region,90
West Region,1
East Region,3
North Region,7
Central Region,1
Central Region,5
Central Region,1
Central Region,2
North-East Region,3
Central Region,1
Central Region,18
North-East Region,1
Central Region,18
Central Region,3
East Region,7
Central Region,90
Central Region,1
Central Region,1
Central Region,2
Central Region,4
Central Region,4
Central Region,90
East Region,1
Central Region,3
Central Region,2
Central Region,2
North-East Region,30
Central Region,1
Central Region,90
West Region,1
North-East Region,3
North-East Region,15
Central Region,28
Central Region,3
Central Region,90
Central Region,1
Central Region,90
East Region,1
Central Region,2
West Region,1
North-East Region,1
Central Region,1
Central Region,1
Central Region,90
Central Region,5
Central Region,1
Central Region,1
Central Region,10
Central Region,1
East Region,90
Central Region,180
North-East Region,2
West Region,1
North Region,180
Central Region,2
Central Region,30
Central Region,5
Central Region,1
Central Region,93
Central Region,30
Central Region,1
Central Region,3
Central Region,1
Central Region,1
West Region,1
Central Region,2
Central Region,2
East Region,7
Central Region,1
North-East Region,5
East Region,1
Central Region,2
West Region,1
Central Region,1
Central Region,2
Central Region,7
North-East Region,2
Central Region,90
West Region,2
Central Region,5
Central Region,1
Central Region,4
North-East Region,3
Central Region,5
Central Region,1
Central Region,15
Central Region,1
North-East Region,1
Central Region,2
Central Region,1
Central Region,4
North-East Region,3
Central Region,1
Central Region,1
North-East Region,14
North-East Region,20
Central Region,3
Central Region,3
Central Region,30
Central Region,1
Central Region,90
Central Region,30
East Region,2
East Region,1
Central Region,90
Central Region,1
Central Region,2
Central Region,1
Central Region,2
Central Region,2
Central Region,2
Central Region,1
Central Region,3
Central Region,1
Central Region,2
Central Region,2
Central Region,2
Central Region,2
Central Region,3
West Region,2
North-East Region,1
Central Region,2
East Region,2
East Region,2
North-East Region,90
East Region,2
Central Region,1
Central Region,2
West Region,2
Central Region,90
East Region,2
Central Region,1
Central Region,90
Central Region,2
Central Region,1
Central Region,90
Central Region,1
North-East Region,1
Central Region,1
Central Region,5
East Region,4
North Region,2
West Region,2
West Region,1
Central Region,1
Central Region,1
Central Region,1
East Region,1
Central Region,1
North-East Region,7
Central Region,30
Central Region,1
Central Region,2
East Region,7
East Region,1
Central Region,180
Central Region,5
Central Region,3
West Region,1
East Region,90
West Region,3
Central Region,180
North Region,1
West Region,3
Central Region,90
Central Region,3
Central Region,5
North-East Region,100
West Region,5
Central Region,4
Central Region,1
Central Region,5
North-East Region,1
West Region,1
Central Region,90
Central Region,90
Central Region,5
Central Region,90
West Region,1
Central Region,1
Central Region,90
Central Region,3
Central Region,1
North-East Region,3
West Region,3
Central Region,1
North-East Region,180
East Region,3
Central Region,1
Central Region,5
Central Region,5
Central Region,28
Central Region,90
Central Region,1
Central Region,21
West Region,1
Central Region,90
Central Region,1
Central Region,15
West Region,1
Central Region,1
Central Region,1
East Region,1
Central Region,90
Central Region,1
West Region,2
Central Region,90
Central Region,1
North-East Region,1
Central Region,14
North-East Region,2
Central Region,2
Central Region,1
Central Region,18
Central Region,90
North Region,1
Central Region,1
Central Region,18
East Region,3
Central Region,1
Central Region,1
Central Region,2
Central Region,7
Central Region,2
Central Region,3
West Region,1
Central Region,1
Central Region,4
East Region,2
Central Region,2
Central Region,1
Central Region,14
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,3
East Region,90
Central Region,90
Central Region,18
East Region,1
Central Region,90
Central Region,90
Central Region,1
Central Region,1
Central Region,180
Central Region,90
Central Region,1
Central Region,1
Central Region,2
Central Region,90
Central Region,1
Central Region,90
Central Region,90
Central Region,5
East Region,2
Central Region,1
Central Region,6
Central Region,20
Central Region,90
Central Region,20
Central Region,2
Central Region,6
Central Region,1
East Region,1
North-East Region,1
West Region,2
North-East Region,1
Central Region,5
West Region,3
North Region,6
Central Region,90
North-East Region,3
Central Region,1
West Region,1
Central Region,90
Central Region,2
East Region,3
Central Region,1
Central Region,1
West Region,2
West Region,1
Central Region,30
North-East Region,1
Central Region,2
Central Region,1
Central Region,3
North-East Region,90
North-East Region,90
Central Region,183
West Region,1
Central Region,90
Central Region,1
West Region,1
East Region,2
Central Region,1
Central Region,6
Central Region,18
West Region,1
North-East Region,1
Central Region,90
West Region,2
Central Region,1
Central Region,90
Central Region,4
Central Region,30
Central Region,2
Central Region,2
Central Region,5
East Region,90
Central Region,1
Central Region,2
North-East Region,2
North-East Region,1
Central Region,30
Central Region,30
North-East Region,2
Central Region,30
North-East Region,1
Central Region,3
Central Region,3
East Region,90
North Region,90
Central Region,40
East Region,5
North-East Region,2
East Region,1
West Region,188
Central Region,7
Central Region,90
Central Region,2
Central Region,2
East Region,3
East Region,3
East Region,3
Central Region,90
North-East Region,1
Central Region,60
Central Region,1
North-East Region,3
East Region,3
Central Region,2
Central Region,2
Central Region,2
East Region,88
Central Region,1
Central Region,10
Central Region,21
East Region,1
Central Region,2
Central Region,1
Central Region,90
Central Region,3
Central Region,4
Central Region,180
Central Region,1
East Region,1
Central Region,5
Central Region,7
North-East Region,90
Central Region,4
Central Region,1
Central Region,5
Central Region,5
East Region,1
West Region,1
Central Region,7
North-East Region,2
East Region,1
Central Region,2
North-East Region,1
Central Region,7
North Region,2
Central Region,3
Central Region,2
Central Region,4
Central Region,30
Central Region,90
North-East Region,1
Central Region,30
Central Region,30
Central Region,90
North-East Region,180
Central Region,90
Central Region,5
Central Region,2
East Region,90
Central Region,2
Central Region,3
Central Region,2
West Region,1
Central Region,90
North-East Region,2
Central Region,2
Central Region,2
West Region,1
West Region,1
Central Region,180
North-East Region,7
West Region,90
Central Region,2
West Region,5
Central Region,5
Central Region,1
East Region,1
Central Region,90
East Region,1
North Region,2
Central Region,3
Central Region,15
Central Region,2
Central Region,1
Central Region,1
Central Region,1
Central Region,180
Central Region,91
Central Region,6
Central Region,30
East Region,10
North Region,1
Central Region,21
Central Region,2
Central Region,90
Central Region,90
Central Region,90
Central Region,4
Central Region,90
Central Region,15
Central Region,90
Central Region,90
Central Region,90
Central Region,30
Central Region,90
West Region,2
Central Region,7
Central Region,7
Central Region,1
Central Region,90
Central Region,7
Central Region,15
Central Region,90
Central Region,5
Central Region,7
Central Region,7
Central Region,60
Central Region,7
Central Region,90
Central Region,1
Central Region,1
West Region,1
North Region,2
North-East Region,2
Central Region,15
Central Region,2
Central Region,2
Central Region,2
Central Region,2
Central Region,2
Central Region,2
Central Region,1
West Region,2
Central Region,180
Central Region,14
West Region,4
Central Region,1
West Region,2
Central Region,2
West Region,1
North-East Region,1
North-East Region,3
West Region,3
North-East Region,2
Central Region,1
Central Region,1
Central Region,2
North-East Region,2
Central Region,1
Central Region,90
North Region,1
North-East Region,3
North-East Region,3
North-East Region,3
Central Region,1
Central Region,1
West Region,1
West Region,3
Central Region,1
Central Region,3
Central Region,28
West Region,1
West Region,7
North-East Region,2
Central Region,90
Central Region,3
Central Region,30
West Region,3
East Region,1
Central Region,25
Central Region,2
Central Region,2
Central Region,2
Central Region,1
Central Region,1
West Region,5
North-East Region,2
Central Region,90
North-East Region,90
North Region,1
West Region,3
Central Region,2
Central Region,1
West Region,3
Central Region,2
