neighbourhood_group,availability_365
Central Region,261
Central Region,62
Central Region,34
Central Region,365
North-East Region,292
Central Region,39
North-East Region,11
Central Region,122
Central Region,0
East Region,123
Central Region,0
Central Region,35
Central Region,365
Central Region,365
Central Region,364
Central Region,330
Central Region,117
Central Region,77
Central Region,135
Central Region,0
Central Region,45
Central Region,65
Central Region,264
Central Region,365
Central Region,78
Central Region,365
North-East Region,144
Central Region,94
North-East Region,0
Central Region,0
East Region,350
North-East Region,365
Central Region,89
East Region,360
Central Region,66
Central Region,0
Central Region,70
Central Region,362
Central Region,48
Central Region,255
West Region,365
Central Region,341
Central Region,79
Central Region,365
Central Region,365
Central Region,327
Central Region,233
East Region,0
Central Region,25
Central Region,300
Central Region,0
North-East Region,85
Central Region,325
Central Region,105
Central Region,365
Central Region,350
Central Region,87
North Region,365
Central Region,0
Central Region,58
Central Region,319
Central Region,88
Central Region,89
Central Region,70
Central Region,297
Central Region,365
Central Region,88
Central Region,166
Central Region,0
Central Region,0
East Region,0
Central Region,282
Central Region,349
West Region,0
Central Region,75
Central Region,257
Central Region,85
Central Region,284
East Region,180
Central Region,76
Central Region,300
Central Region,348
Central Region,45
Central Region,0
Central Region,25
Central Region,7
East Region,350
Central Region,50
Central Region,320
Central Region,75
Central Region,60
Central Region,64
Central Region,141
Central Region,72
East Region,363
Central Region,146
West Region,294
Central Region,57
North-East Region,363
Central Region,89
Central Region,348
Central Region,329
Central Region,0
Central Region,335
Central Region,328
Central Region,355
Central Region,351
North-East Region,363
North-East Region,363
Central Region,338
Central Region,365
Central Region,46
Central Region,335
Central Region,196
Central Region,268
Central Region,127
North-East Region,358
Central Region,357
Central Region,308
Central Region,127
North-East Region,178
Central Region,48
Central Region,344
Central Region,107
North-East Region,363
Central Region,90
North-East Region,0
Central Region,338
Central Region,338
Central Region,250
Central Region,365
Central Region,338
Central Region,338
Central Region,358
Central Region,335
Central Region,341
Central Region,107
Central Region,303
Central Region,18
Central Region,349
Central Region,333
Central Region,0
North-East Region,365
Central Region,266
Central Region,120
Central Region,1
Central Region,179
Central Region,0
Central Region,54
Central Region,5
East Region,351
Central Region,287
Central Region,0
Central Region,235
Central Region,365
Central Region,365
Central Region,176
Central Region,147
Central Region,151
Central Region,338
East Region,0
Central Region,331
Central Region,87
East Region,365
Central Region,333
Central Region,0
Central Region,332
Central Region,178
Central Region,358
Central Region,60
Central Region,346
Central Region,235
Central Region,54
Central Region,83
East Region,86
Central Region,338
Central Region,0
Central Region,25
Central Region,86
Central Region,349
Central Region,356
Central Region,96
Central Region,47
East Region,103
East Region,240
Central Region,365
Central Region,46
Central Region,209
Central Region,69
Central Region,62
Central Region,237
Central Region,253
Central Region,287
Central Region,189
Central Region,0
Central Region,338
Central Region,333
Central Region,331
Central Region,358
Central Region,90
Central Region,47
West Region,363
Central Region,64
Central Region,335
Central Region,35
Central Region,290
Central Region,322
Central Region,4
Central Region,300
Central Region,318
Central Region,348
Central Region,323
Central Region,3
Central Region,332
Central Region,341
Central Region,328
East Region,358
Central Region,334
Central Region,314
Central Region,46
Central Region,35
North-East Region,170
Central Region,365
Central Region,174
Central Region,193
North Region,364
Central Region,0
East Region,0
Central Region,83
Central Region,291
Central Region,326
Central Region,0
Central Region,0
Central Region,0
Central Region,180
Central Region,328
Central Region,35
Central Region,235
Central Region,333
Central Region,0
Central Region,349
Central Region,349
Central Region,332
Central Region,340
Central Region,344
Central Region,347
Central Region,327
Central Region,60
Central Region,146
Central Region,0
Central Region,215
Central Region,94
Central Region,132
Central Region,320
Central Region,0
East Region,365
Central Region,0
North-East Region,355
East Region,358
Central Region,308
East Region,0
East Region,358
Central Region,254
Central Region,351
Central Region,0
Central Region,59
Central Region,64
East Region,135
Central Region,47
Central Region,24
North-East Region,0
Central Region,306
Central Region,0
Central Region,279
Central Region,39
Central Region,338
Central Region,303
Central Region,64
Central Region,41
Central Region,0
Central Region,364
Central Region,0
North-East Region,0
Central Region,308
East Region,364
Central Region,365
Central Region,217
Central Region,148
Central Region,361
Central Region,0
Central Region,0
Central Region,314
Central Region,90
Central Region,138
Central Region,2
Central Region,326
Central Region,322
Central Region,0
East Region,350
Central Region,333
Central Region,76
Central Region,291
Central Region,146
Central Region,55
Central Region,50
Central Region,57
Central Region,350
West Region,0
Central Region,333
Central Region,125
Central Region,300
West Region,0
North Region,365
West Region,0
Central Region,89
Central Region,358
Central Region,0
Central Region,333
North Region,365
Central Region,0
Central Region,117
Central Region,0
North Region,0
Central Region,363
Central Region,0
Central Region,270
Central Region,359
Central Region,55
Central Region,308
West Region,0
Central Region,363
Central Region,0
Central Region,153
Central Region,352
Central Region,108
Central Region,89
Central Region,45
Central Region,50
Central Region,57
Central Region,60
Central Region,261
Central Region,260
Central Region,81
Central Region,89
Central Region,56
Central Region,312
Central Region,77
Central Region,14
North Region,337
Central Region,209
Central Region,65
Central Region,88
Central Region,93
Central Region,43
Central Region,348
Central Region,81
West Region,0
Central Region,365
Central Region,281
Central Region,86
Central Region,47
Central Region,328
Central Region,365
Central Region,356
Central Region,291
Central Region,349
Central Region,78
Central Region,17
Central Region,350
Central Region,17
Central Region,335
Central Region,355
Central Region,327
Central Region,277
Central Region,11
Central Region,0
Central Region,346
Central Region,363
Central Region,228
Central Region,61
Central Region,41
Central Region,338
Central Region,157
Central Region,44
North Region,180
Central Region,358
Central Region,70
Central Region,67
Central Region,338
Central Region,345
Central Region,277
Central Region,0
West Region,364
Central Region,329
Central Region,363
Central Region,26
Central Region,338
North-East Region,0
Central Region,303
Central Region,0
Central Region,322
North-East Region,358
Central Region,201
Central Region,317
Central Region,356
Central Region,48
Central Region,351
Central Region,41
Central Region,73
Central Region,48
Central Region,344
Central Region,326
North-East Region,364
Central Region,3
Central Region,333
Central Region,133
Central Region,363
Central Region,2
North-East Region,0
Central Region,47
Central Region,44
Central Region,257
Central Region,326
Central Region,318
Central Region,362
Central Region,0
Central Region,261
Central Region,1
Central Region,20
Central Region,337
Central Region,264
Central Region,273
Central Region,0
North-East Region,0
Central Region,332
Central Region,180
Central Region,41
Central Region,0
Central Region,300
Central Region,0
Central Region,335
Central Region,339
Central Region,52
Central Region,25
Central Region,0
Central Region,87
Central Region,271
Central Region,0
Central Region,298
Central Region,39
Central Region,365
Central Region,365
Central Region,0
Central Region,363
Central Region,364
Central Region,41
Central Region,131
Central Region,211
Central Region,271
Central Region,133
Central Region,229
Central Region,131
Central Region,90
Central Region,332
Central Region,320
Central Region,129
Central Region,336
Central Region,364
Central Region,0
Central Region,2
Central Region,364
Central Region,310
Central Region,0
Central Region,14
Central Region,43
Central Region,63
Central Region,363
Central Region,331
Central Region,74
Central Region,0
Central Region,226
Central Region,179
Central Region,261
Central Region,277
Central Region,149
Central Region,364
Central Region,222
Central Region,189
Central Region,232
East Region,300
East Region,346
Central Region,216
Central Region,326
Central Region,0
Central Region,144
Central Region,0
Central Region,269
Central Region,281
Central Region,303
Central Region,332
Central Region,0
East Region,365
Central Region,271
Central Region,277
Central Region,331
Central Region,365
Central Region,343
Central Region,65
Central Region,41
West Region,180
Central Region,329
Central Region,329
Central Region,39
Central Region,278
Central Region,0
Central Region,277
Central Region,327
Central Region,41
Central Region,61
Central Region,0
Central Region,61
Central Region,61
North-East Region,172
Central Region,364
Central Region,83
Central Region,162
Central Region,57
Central Region,78
East Region,54
Central Region,41
Central Region,0
Central Region,41
Central Region,363
Central Region,0
Central Region,0
Central Region,0
Central Region,361
Central Region,0
West Region,364
Central Region,363
Central Region,365
Central Region,340
Central Region,0
Central Region,177
Central Region,33
Central Region,365
Central Region,51
East Region,365
West Region,365
Central Region,69
Central Region,316
Central Region,0
East Region,0
Central Region,327
Central Region,0
Central Region,61
Central Region,60
Central Region,51
Central Region,0
Central Region,0
Central Region,0
Central Region,0
Central Region,365
Central Region,343
Central Region,61
Central Region,58
East Region,208
Central Region,40
Central Region,72
Central Region,363
East Region,358
East Region,355
East Region,326
Central Region,41
Central Region,65
Central Region,49
Central Region,75
East Region,358
Central Region,329
Central Region,0
East Region,322
Central Region,364
Central Region,320
Central Region,87
Central Region,239
Central Region,90
Central Region,130
Central Region,84
Central Region,364
Central Region,122
Central Region,336
North-East Region,3
Central Region,363
Central Region,0
Central Region,365
Central Region,8
North-East Region,268
East Region,322
Central Region,0
Central Region,0
North-East Region,0
Central Region,0
Central Region,0
West Region,0
Central Region,213
Central Region,178
Central Region,0
Central Region,358
Central Region,361
Central Region,0
Central Region,68
Central Region,85
Central Region,364
Central Region,0
Central Region,209
Central Region,0
Central Region,364
West Region,90
East Region,239
Central Region,356
Central Region,32
Central Region,8
Central Region,285
Central Region,364
Central Region,364
Central Region,41
Central Region,0
Central Region,41
Central Region,65
Central Region,41
Central Region,365
Central Region,51
Central Region,0
Central Region,0
West Region,0
Central Region,0
Central Region,327
Central Region,41
Central Region,51
Central Region,51
Central Region,228
East Region,364
Central Region,358
Central Region,355
Central Region,90
Central Region,0
Central Region,0
West Region,74
Central Region,1
Central Region,179
Central Region,365
Central Region,83
West Region,364
Central Region,365
North Region,115
Central Region,177
Central Region,0
East Region,343
Central Region,364
East Region,77
Central Region,0
East Region,312
Central Region,61
Central Region,365
Central Region,173
Central Region,166
Central Region,364
West Region,179
Central Region,356
East Region,0
East Region,358
East Region,358
Central Region,0
West Region,175
Central Region,234
Central Region,90
East Region,239
Central Region,136
Central Region,363
Central Region,322
West Region,0
Central Region,0
Central Region,320
East Region,341
Central Region,277
East Region,0
Central Region,0
Central Region,356
East Region,0
North-East Region,361
East Region,55
East Region,358
Central Region,303
Central Region,365
West Region,362
Central Region,365
East Region,338
Central Region,174
Central Region,173
West Region,300
Central Region,179
Central Region,162
East Region,337
East Region,357
East Region,334
Central Region,0
Central Region,365
Central Region,238
East Region,0
Central Region,126
Central Region,365
East Region,239
Central Region,0
North Region,365
East Region,346
Central Region,52
Central Region,80
North Region,77
Central Region,227
Central Region,361
Central Region,318
Central Region,357
Central Region,0
Central Region,78
Central Region,141
Central Region,365
Central Region,0
Central Region,51
East Region,341
Central Region,365
Central Region,77
East Region,343
East Region,337
Central Region,58
Central Region,334
Central Region,365
Central Region,65
Central Region,67
Central Region,75
Central Region,365
Central Region,361
North-East Region,358
Central Region,45
Central Region,329
Central Region,326
Central Region,89
Central Region,0
Central Region,365
North-East Region,239
Central Region,72
Central Region,72
Central Region,71
Central Region,52
Central Region,326
Central Region,46
Central Region,354
East Region,0
Central Region,65
East Region,289
West Region,284
Central Region,358
Central Region,0
Central Region,364
Central Region,150
East Region,0
North Region,0
Central Region,332
Central Region,44
Central Region,73
West Region,0
Central Region,0
Central Region,28
Central Region,334
Central Region,123
Central Region,365
North-East Region,362
Central Region,77
Central Region,0
Central Region,365
Central Region,65
Central Region,70
Central Region,89
Central Region,76
Central Region,364
Central Region,365
Central Region,125
Central Region,64
Central Region,340
North Region,83
Central Region,0
Central Region,45
East Region,15
East Region,0
Central Region,71
Central Region,70
Central Region,364
West Region,0
Central Region,364
Central Region,331
West Region,269
Central Region,59
Central Region,365
Central Region,326
Central Region,339
Central Region,72
Central Region,0
Central Region,90
East Region,179
East Region,340
Central Region,326
Central Region,358
Central Region,0
North-East Region,0
East Region,53
Central Region,0
Central Region,363
Central Region,338
Central Region,0
Central Region,0
Central Region,329
Central Region,277
Central Region,0
Central Region,365
East Region,10
Central Region,365
Central Region,365
West Region,0
Central Region,0
Central Region,365
North-East Region,364
Central Region,0
Central Region,236
Central Region,62
Central Region,239
East Region,209
Central Region,365
Central Region,0
Central Region,54
Central Region,65
Central Region,318
Central Region,32
Central Region,44
Central Region,161
Central Region,50
Central Region,72
Central Region,0
Central Region,53
Central Region,80
Central Region,134
Central Region,365
Central Region,77
East Region,355
East Region,358
Central Region,76
East Region,358
Central Region,306
East Region,0
East Region,358
Central Region,362
Central Region,69
Central Region,68
East Region,357
Central Region,344
Central Region,64
Central Region,364
Central Region,351
Central Region,364
Central Region,150
Central Region,65
Central Region,128
Central Region,228
Central Region,84
Central Region,65
Central Region,150
East Region,0
Central Region,72
Central Region,62
Central Region,352
North Region,35
Central Region,302
Central Region,0
West Region,364
Central Region,325
Central Region,72
West Region,364
Central Region,57
North-East Region,0
Central Region,78
Central Region,336
Central Region,220
Central Region,0
Central Region,0
Central Region,63
North Region,365
Central Region,40
Central Region,119
Central Region,365
Central Region,64
Central Region,327
East Region,35
Central Region,240
East Region,365
Central Region,162
Central Region,75
Central Region,55
Central Region,50
Central Region,163
Central Region,307
Central Region,281
East Region,0
Central Region,365
Central Region,77
Central Region,311
Central Region,47
Central Region,334
Central Region,84
Central Region,157
Central Region,240
Central Region,73
East Region,2
Central Region,335
Central Region,261
Central Region,335
Central Region,61
Central Region,77
Central Region,49
East Region,0
West Region,365
Central Region,350
Central Region,1
Central Region,262
West Region,364
Central Region,0
Central Region,73
Central Region,365
Central Region,266
Central Region,36
Central Region,324
East Region,362
Central Region,362
East Region,157
Central Region,58
Central Region,348
Central Region,347
Central Region,353
Central Region,358
Central Region,0
Central Region,0
Central Region,2
Central Region,324
East Region,0
Central Region,0
Central Region,0
Central Region,0
West Region,117
Central Region,343
Central Region,358
Central Region,365
West Region,362
West Region,261
East Region,363
West Region,357
West Region,357
North Region,365
Central Region,166
Central Region,66
Central Region,322
Central Region,58
West Region,83
Central Region,154
East Region,0
Central Region,233
Central Region,0
Central Region,0
Central Region,292
North Region,365
Central Region,359
Central Region,0
Central Region,0
East Region,239
Central Region,64
Central Region,341
Central Region,322
Central Region,54
Central Region,0
Central Region,216
West Region,364
East Region,0
Central Region,69
Central Region,116
Central Region,76
Central Region,307
Central Region,233
Central Region,365
Central Region,33
Central Region,55
Central Region,45
Central Region,365
West Region,364
North-East Region,365
Central Region,359
East Region,73
Central Region,0
Central Region,293
East Region,342
East Region,29
Central Region,48
Central Region,179
Central Region,4
Central Region,363
Central Region,64
Central Region,364
East Region,358
West Region,358
East Region,116
Central Region,311
Central Region,233
Central Region,25
Central Region,319
East Region,89
Central Region,66
Central Region,211
Central Region,306
Central Region,361
Central Region,344
Central Region,0
Central Region,215
West Region,331
East Region,253
Central Region,340
Central Region,363
North Region,365
North Region,180
Central Region,84
Central Region,0
Central Region,90
Central Region,364
Central Region,55
West Region,365
East Region,301
Central Region,0
East Region,365
Central Region,76
Central Region,363
East Region,361
Central Region,351
Central Region,0
Central Region,337
East Region,358
Central Region,26
Central Region,306
Central Region,365
Central Region,345
Central Region,45
Central Region,353
Central Region,351
East Region,356
East Region,357
Central Region,10
Central Region,61
Central Region,77
Central Region,365
Central Region,23
North-East Region,224
Central Region,179
Central Region,0
Central Region,323
Central Region,342
North Region,87
Central Region,108
Central Region,0
Central Region,57
Central Region,134
West Region,359
Central Region,86
Central Region,0
Central Region,364
North-East Region,364
Central Region,355
Central Region,333
Central Region,0
Central Region,74
Central Region,362
Central Region,237
Central Region,0
Central Region,350
East Region,0
Central Region,350
Central Region,77
Central Region,358
Central Region,346
Central Region,361
East Region,14
Central Region,346
Central Region,70
Central Region,0
Central Region,70
Central Region,364
East Region,343
Central Region,289
Central Region,361
Central Region,126
Central Region,345
Central Region,363
Central Region,72
Central Region,346
Central Region,0
Central Region,365
North-East Region,180
Central Region,57
Central Region,328
Central Region,364
Central Region,74
Central Region,345
Central Region,365
Central Region,350
Central Region,365
Central Region,74
Central Region,333
Central Region,346
West Region,147
Central Region,356
West Region,364
Central Region,147
North-East Region,0
Central Region,0
West Region,365
Central Region,88
Central Region,343
Central Region,350
Central Region,325
Central Region,306
Central Region,339
Central Region,360
Central Region,364
Central Region,364
Central Region,361
Central Region,346
Central Region,258
Central Region,0
Central Region,345
Central Region,147
Central Region,342
North Region,73
Central Region,356
Central Region,350
East Region,5
Central Region,0
Central Region,339
Central Region,342
Central Region,179
North Region,364
Central Region,41
Central Region,269
East Region,261
Central Region,364
Central Region,341
East Region,0
Central Region,328
Central Region,0
Central Region,364
Central Region,290
Central Region,0
Central Region,361
North-East Region,69
North Region,0
North Region,0
Central Region,258
Central Region,90
Central Region,280
Central Region,126
West Region,0
Central Region,75
Central Region,259
Central Region,0
Central Region,356
Central Region,62
Central Region,358
North-East Region,0
Central Region,364
Central Region,201
Central Region,292
Central Region,307
Central Region,326
Central Region,346
Central Region,126
Central Region,252
Central Region,362
North-East Region,89
Central Region,32
Central Region,349
Central Region,365
North-East Region,86
North Region,240
Central Region,0
West Region,221
Central Region,230
Central Region,365
Central Region,362
Central Region,365
Central Region,318
Central Region,356
Central Region,365
Central Region,61
Central Region,362
Central Region,321
Central Region,36
Central Region,332
Central Region,26
Central Region,365
Central Region,178
Central Region,364
East Region,184
Central Region,341
Central Region,89
Central Region,365
North-East Region,89
Central Region,74
Central Region,334
Central Region,0
Central Region,50
Central Region,120
Central Region,67
Central Region,72
Central Region,334
Central Region,270
Central Region,65
Central Region,365
Central Region,73
Central Region,0
Central Region,334
Central Region,123
Central Region,336
Central Region,364
Central Region,0
Central Region,115
Central Region,365
Central Region,178
Central Region,365
Central Region,84
Central Region,365
Central Region,359
Central Region,84
Central Region,69
Central Region,336
Central Region,127
Central Region,364
Central Region,69
Central Region,365
Central Region,346
East Region,365
Central Region,90
East Region,287
Central Region,306
East Region,365
Central Region,365
Central Region,144
Central Region,28
North-East Region,365
Central Region,82
Central Region,63
Central Region,0
Central Region,0
Central Region,361
Central Region,344
Central Region,165
Central Region,257
Central Region,71
Central Region,365
Central Region,254
Central Region,178
Central Region,0
Central Region,55
Central Region,331
Central Region,365
Central Region,86
North Region,276
Central Region,361
Central Region,43
Central Region,365
Central Region,239
Central Region,365
Central Region,333
Central Region,41
Central Region,342
North Region,365
Central Region,136
North-East Region,364
Central Region,63
Central Region,141
Central Region,345
Central Region,0
Central Region,305
Central Region,0
Central Region,61
Central Region,360
West Region,365
North-East Region,0
Central Region,0
West Region,234
Central Region,0
West Region,365
Central Region,292
Central Region,41
North Region,365
Central Region,364
Central Region,343
Central Region,334
Central Region,365
Central Region,0
Central Region,41
Central Region,90
Central Region,74
East Region,334
East Region,6
Central Region,363
Central Region,0
North-East Region,179
East Region,232
Central Region,0
Central Region,68
North-East Region,0
Central Region,82
Central Region,50
East Region,0
Central Region,0
Central Region,0
East Region,0
Central Region,359
Central Region,365
West Region,0
Central Region,0
Central Region,10
West Region,0
West Region,115
Central Region,12
North-East Region,333
Central Region,15
Central Region,252
North-East Region,104
Central Region,0
Central Region,0
Central Region,0
Central Region,65
Central Region,0
Central Region,158
West Region,358
East Region,363
West Region,180
East Region,364
North Region,177
Central Region,0
North-East Region,0
Central Region,362
Central Region,138
West Region,0
Central Region,57
Central Region,365
North-East Region,54
Central Region,365
East Region,38
West Region,0
West Region,0
Central Region,0
Central Region,0
Central Region,333
Central Region,352
Central Region,50
East Region,90
East Region,54
East Region,169
East Region,169
Central Region,169
East Region,0
Central Region,0
Central Region,362
East Region,364
Central Region,0
Central Region,0
Central Region,344
Central Region,351
Central Region,52
Central Region,0
Central Region,365
Central Region,0
West Region,63
Central Region,72
Central Region,75
Central Region,69
East Region,0
East Region,356
East Region,53
East Region,146
West Region,88
East Region,148
Central Region,57
Central Region,0
East Region,0
Central Region,41
Central Region,365
Central Region,36
North Region,365
Central Region,9
Central Region,215
Central Region,365
Central Region,365
East Region,362
Central Region,0
Central Region,0
East Region,365
West Region,334
Central Region,78
Central Region,27
Central Region,0
Central Region,362
Central Region,365
Central Region,289
Central Region,365
North Region,363
Central Region,363
North-East Region,0
Central Region,0
Central Region,0
West Region,364
North-East Region,88
Central Region,365
Central Region,211
Central Region,0
Central Region,0
Central Region,65
North Region,365
Central Region,0
Central Region,365
North-East Region,30
Central Region,34
Central Region,364
Central Region,65
West Region,365
Central Region,365
Central Region,331
East Region,57
Central Region,0
Central Region,0
Central Region,0
Central Region,313
Central Region,348
Central Region,365
Central Region,173
East Region,0
Central Region,95
West Region,364
Central Region,0
Central Region,0
Central Region,0
Central Region,365
Central Region,89
Central Region,358
East Region,263
West Region,364
Central Region,17
West Region,356
Central Region,241
Central Region,339
Central Region,362
Central Region,80
West Region,248
Central Region,0
Central Region,14
West Region,348
East Region,365
West Region,356
West Region,348
West Region,348
Central Region,356
Central Region,69
East Region,364
West Region,0
Central Region,0
West Region,163
West Region,348
Central Region,356
North-East Region,0
Central Region,365
North-East Region,267
Central Region,356
Central Region,358
Central Region,0
Central Region,0
East Region,362
Central Region,0
Central Region,325
West Region,365
Central Region,333
Central Region,75
Central Region,61
Central Region,136
Central Region,3
East Region,49
Central Region,57
East Region,301
North-East Region,133
Central Region,55
Central Region,28
Central Region,351
Central Region,307
Central Region,347
East Region,363
Central Region,89
Central Region,0
North-East Region,87
North Region,364
Central Region,355
Central Region,0
Central Region,0
Central Region,362
North-East Region,365
Central Region,347
Central Region,256
West Region,0
East Region,326
North Region,365
Central Region,0
Central Region,67
Central Region,2
Central Region,247
North-East Region,143
Central Region,347
Central Region,336
North-East Region,0
Central Region,350
Central Region,0
East Region,0
Central Region,365
Central Region,323
Central Region,325
Central Region,35
Central Region,362
Central Region,0
Central Region,356
East Region,0
Central Region,0
Central Region,0
Central Region,365
North-East Region,0
Central Region,132
Central Region,356
West Region,0
North-East Region,178
North-East Region,88
Central Region,82
Central Region,243
Central Region,356
Central Region,360
Central Region,356
East Region,0
Central Region,145
West Region,0
North-East Region,141
Central Region,0
Central Region,56
Central Region,40
Central Region,0
Central Region,355
Central Region,353
Central Region,325
Central Region,0
East Region,90
Central Region,365
North-East Region,142
West Region,0
North Region,362
Central Region,78
Central Region,180
Central Region,363
Central Region,347
Central Region,363
Central Region,155
Central Region,359
Central Region,256
Central Region,0
Central Region,128
West Region,365
Central Region,34
Central Region,0
East Region,0
Central Region,0
North-East Region,0
East Region,85
Central Region,76
West Region,239
Central Region,350
Central Region,0
Central Region,0
North-East Region,0
Central Region,365
West Region,327
Central Region,2
Central Region,0
Central Region,343
North-East Region,0
Central Region,0
Central Region,319
Central Region,14
Central Region,0
North-East Region,36
Central Region,58
Central Region,0
Central Region,363
North-East Region,0
Central Region,5
Central Region,358
North-East Region,66
North-East Region,96
Central Region,0
Central Region,334
Central Region,251
Central Region,0
Central Region,272
Central Region,240
East Region,2
East Region,311
Central Region,358
Central Region,5
Central Region,191
Central Region,0
Central Region,187
Central Region,208
Central Region,218
Central Region,0
Central Region,51
Central Region,0
Central Region,221
Central Region,218
Central Region,187
Central Region,208
Central Region,186
West Region,0
North-East Region,0
Central Region,221
East Region,360
East Region,0
North-East Region,279
East Region,45
Central Region,353
Central Region,191
West Region,180
Central Region,189
East Region,73
Central Region,67
Central Region,42
Central Region,56
Central Region,331
Central Region,364
Central Region,317
North-East Region,54
Central Region,148
Central Region,361
East Region,79
North Region,351
West Region,131
West Region,362
Central Region,102
Central Region,89
Central Region,0
East Region,0
Central Region,266
North-East Region,86
Central Region,180
Central Region,179
Central Region,148
East Region,0
East Region,0
Central Region,336
Central Region,0
Central Region,274
West Region,345
East Region,0
West Region,234
Central Region,358
North Region,362
West Region,362
Central Region,326
Central Region,22
Central Region,365
North-East Region,0
West Region,162
Central Region,364
Central Region,0
Central Region,0
North-East Region,0
West Region,0
Central Region,356
Central Region,356
Central Region,362
Central Region,356
West Region,263
Central Region,0
Central Region,90
Central Region,0
Central Region,84
North-East Region,0
West Region,0
Central Region,345
North-East Region,358
East Region,172
Central Region,0
Central Region,0
Central Region,0
Central Region,356
Central Region,278
Central Region,0
Central Region,141
West Region,0
Central Region,282
Central Region,0
Central Region,362
West Region,362
Central Region,211
Central Region,0
East Region,339
Central Region,265
Central Region,87
West Region,26
Central Region,359
Central Region,88
North-East Region,56
Central Region,0
North-East Region,34
Central Region,0
Central Region,0
Central Region,332
Central Region,364
North Region,0
Central Region,0
Central Region,356
East Region,84
Central Region,0
Central Region,0
Central Region,0
Central Region,0
Central Region,148
Central Region,130
West Region,54
Central Region,347
Central Region,0
East Region,88
Central Region,75
Central Region,362
Central Region,0
Central Region,0
Central Region,363
Central Region,3
Central Region,0
Central Region,0
East Region,365
Central Region,326
Central Region,332
East Region,0
Central Region,356
Central Region,355
Central Region,365
Central Region,0
Central Region,180
Central Region,332
Central Region,365
Central Region,365
Central Region,123
Central Region,364
Central Region,358
Central Region,364
Central Region,364
Central Region,361
East Region,354
Central Region,356
Central Region,240
Central Region,83
Central Region,364
Central Region,83
Central Region,0
Central Region,346
Central Region,362
East Region,0
North-East Region,159
West Region,0
North-East Region,170
Central Region,85
West Region,362
North Region,365
Central Region,326
North-East Region,61
Central Region,0
West Region,300
Central Region,364
Central Region,6
East Region,162
Central Region,0
Central Region,315
West Region,0
West Region,364
Central Region,335
North-East Region,90
Central Region,0
Central Region,2
Central Region,0
North-East Region,178
North-East Region,363
Central Region,355
West Region,0
Central Region,332
Central Region,1
West Region,0
East Region,0
Central Region,365
Central Region,194
Central Region,332
West Region,332
North-East Region,341
Central Region,365
West Region,213
Central Region,352
Central Region,273
Central Region,4
Central Region,239
Central Region,243
Central Region,300
Central Region,0
East Region,365
Central Region,0
Central Region,0
North-East Region,0
North-East Region,324
Central Region,177
Central Region,179
North-East Region,356
Central Region,318
North-East Region,324
Central Region,353
Central Region,0
East Region,362
North Region,304
Central Region,296
East Region,13
North-East Region,122
East Region,159
West Region,83
Central Region,0
Central Region,356
Central Region,117
Central Region,69
East Region,71
East Region,73
East Region,74
Central Region,364
North-East Region,74
Central Region,365
Central Region,0
North-East Region,40
East Region,345
Central Region,214
Central Region,55
Central Region,58
East Region,341
Central Region,5
Central Region,23
Central Region,178
East Region,246
Central Region,214
Central Region,339
Central Region,356
Central Region,314
Central Region,56
Central Region,0
Central Region,87
East Region,81
Central Region,170
Central Region,80
North-East Region,179
Central Region,286
Central Region,0
Central Region,0
Central Region,0
East Region,316
West Region,329
Central Region,34
North-East Region,54
East Region,360
Central Region,351
North-East Region,273
Central Region,73
North Region,0
Central Region,365
Central Region,336
Central Region,0
Central Region,352
Central Region,0
North-East Region,339
Central Region,180
Central Region,152
Central Region,356
North-East Region,365
Central Region,365
Central Region,170
Central Region,0
East Region,85
Central Region,0
Central Region,0
Central Region,0
West Region,332
Central Region,364
North-East Region,42
Central Region,146
Central Region,0
West Region,178
West Region,344
Central Region,364
North-East Region,0
West Region,0
Central Region,33
West Region,365
Central Region,180
Central Region,0
East Region,0
Central Region,0
East Region,0
North Region,0
Central Region,0
Central Region,0
Central Region,0
Central Region,0
Central Region,0
Central Region,363
Central Region,365
Central Region,363
Central Region,252
Central Region,146
East Region,0
North Region,179
Central Region,312
Central Region,74
Central Region,364
Central Region,365
Central Region,90
Central Region,79
Central Region,365
Central Region,365
Central Region,361
Central Region,363
Central Region,326
Central Region,297
Central Region,143
West Region,0
Central Region,360
Central Region,355
Central Region,148
Central Region,326
Central Region,360
Central Region,280
Central Region,356
Central Region,365
Central Region,354
Central Region,360
Central Region,365
Central Region,360
Central Region,356
Central Region,354
Central Region,361
West Region,334
North Region,365
North-East Region,115
Central Region,365
Central Region,0
Central Region,60
Central Region,63
Central Region,7
Central Region,316
Central Region,9
Central Region,81
West Region,62
Central Region,364
Central Region,165
West Region,23
Central Region,0
West Region,63
Central Region,201
West Region,361
North-East Region,0
North-East Region,64
West Region,84
North-East Region,31
Central Region,118
Central Region,143
Central Region,0
North-East Region,164
Central Region,333
Central Region,361
North Region,330
North-East Region,61
North-East Region,52
North-East Region,74
Central Region,0
Central Region,0
West Region,345
West Region,365
Central Region,359
Central Region,0
Central Region,330
West Region,0
West Region,365
North-East Region,0
Central Region,360
Central Region,0
Central Region,0
West Region,348
East Region,299
Central Region,0
Central Region,204
Central Region,252
Central Region,295
Central Region,0
Central Region,0
West Region,0
North-East Region,222
Central Region,365
North-East Region,180
North Region,330
West Region,365
Central Region,0
Central Region,42
West Region,359
Central Region,224
Central Region,358
Central Region,65
West Region,361
